check_id,run_id,source_file,page,turn,branch,actor,variable,requirement_id,domain,unit,status,reported_value,recomputed_value,evidence,reason,method,uncertainty,human_review_required,ai_proposed_status,check_source,rule_source_file,rule_locator,rule_original,rule_type,rule_applicability,rule_ambiguity,rule_input_sha256,output_source_sha256,input_binding_status,condition,assessment_basis,check_scope,assessment_class,ambiguity_code,error_type,check_facet,evidence_bundle_key,input_applicability,response_block,numeric_comparison_status,requirement_source_file,requirement_location,requirement_text,source_spans
PER-20-N-00112,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,4,1,Combination 2,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,leadership_unity:  0.55   0.10   0.65 ,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00114,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,5,1,Combination 3,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,tension:  0.10,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00116,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,5,1,Combination 3,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,diplomatic_support:  0.20,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00118,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,5,1,Combination 3,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,public_opinion:  0.10,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00120,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,5,1,Combination 3,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,leadership_unity:  0.10,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00122,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Tension:  0.15 → 1.0 (clamped),PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00124,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Diplomatic Support:  0.05 → 0.55,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00126,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Public Opinion:  0.05 → 0.85,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00128,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Leadership Unity:  0.10 → 0.75,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00130,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Tension:  0.10 → 1.0 (clamped),PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00132,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 1,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Diplomatic Support:  0.10 → 0.45,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00134,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,12,1,Combination 2,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Tension:  0.15 → 1.0 (clamped),PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00136,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,13,1,Combination 2,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Public Opinion:  0.05 → 0.35,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00138,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,13,1,Combination 2,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Leadership Unity:  0.10 → 0.60,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00140,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,13,1,Combination 2,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Tension:  0.15 → 1.0 (clamped),PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00142,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,13,1,Combination 2,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Diplomatic Support:  0.05 → 0.35,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
PER-20-N-00144,PER-20,runs/raw_logs/Perplexity_RAG/20. Strategic Analysis for Cuban Missile Crisis (Based.pdf,13,1,Combination 2,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,텍스트 손상 수치항목×변수,판정 불가,,,Leadership Unity:  0.10 → 0.50,PDF 손상 부호/구분자 때문에 숫자 토큰 파서에도 잡히지 않은 필드. 부호를 복원하거나 상태를 추정하지 않음.,Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. ,True,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,83085ec83b15b44b09de543bd4199ffc3a1fef15cdb5115df2e6a1fdf26de57d,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Perplexity,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,HUMAN_SEMANTIC_REVIEW,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
