run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,12,2,Most Plausible,,Tension,tension: 1.00 - 0.05 + 0.45 = 1.00,GPT-26-N-00066,PDFIUM-GPT-26-N-00066,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,14,2,Diplomatic,,Diplomatic_Support,diplomatic_support: 0.60 + 0.05 - 0.02 = 0.63,GPT-26-N-00079,PDFIUM-GPT-26-N-00079,준수,준수,0.63 => 0.63,0.63 => 0.63,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,14,2,Diplomatic,,Leadership_Unity,leadership_unity: 0.55 + 0.10 - 0.05 = 0.60,GPT-26-N-00081,PDFIUM-GPT-26-N-00081,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,14,2,Diplomatic,,Public_Opinion,public_opinion: 0.55 + 0.10 - 0.02 = 0.63,GPT-26-N-00080,PDFIUM-GPT-26-N-00080,준수,준수,0.63 => 0.63,0.63 => 0.63,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,14,2,Diplomatic,,Tension,tension: 0.90 - 0.05 + 0.05 = 0.90,GPT-26-N-00078,PDFIUM-GPT-26-N-00078,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,15,2,Hardline Response,,Diplomatic_Support,diplomatic_support: 0.45 - 0.02 = 0.43,GPT-26-N-00091,PDFIUM-GPT-26-N-00091,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,15,2,Hardline Response,,Leadership_Unity,leadership_unity: 1.00 - 0.05 + 0.65 = 1.00,GPT-26-N-00093,PDFIUM-GPT-26-N-00093,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,15,2,Hardline Response,,Public_Opinion,public_opinion: 0.45 - 0.02 = 0.43,GPT-26-N-00092,PDFIUM-GPT-26-N-00092,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,15,2,Hardline Response,,Tension,tension: 1.00 + 0.05 + 0.45 = 1.00,GPT-26-N-00090,PDFIUM-GPT-26-N-00090,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,19,3,Most Plausible,,Diplomatic_Support,diplomatic_support: 0.53 + 0.10 = 0.63,GPT-26-N-00103,PDFIUM-GPT-26-N-00103,준수,준수,0.63 => 0.63,0.63 => 0.63,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,19,3,Most Plausible,,Leadership_Unity,leadership_unity: 1.00 + 0.20 = 1.00,GPT-26-N-00105,PDFIUM-GPT-26-N-00105,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,19,3,Most Plausible,,Public_Opinion,public_opinion: 0.58 + 0.20 = 0.78,GPT-26-N-00104,PDFIUM-GPT-26-N-00104,준수,준수,0.78 => 0.78,0.78 => 0.78,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,19,3,Most Plausible,,Tension,tension: 1.00 - 0.10 = 0.90,GPT-26-N-00102,PDFIUM-GPT-26-N-00102,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,20,3,Diplomatic,,Diplomatic_Support,diplomatic_support: 0.63 + 0.05 - 0.02 = 0.66,GPT-26-N-00115,PDFIUM-GPT-26-N-00115,준수,준수,0.66 => 0.66,0.66 => 0.66,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,20,3,Diplomatic,,Leadership_Unity,leadership_unity: 0.60 + 0.10 - 0.05 = 0.65,GPT-26-N-00117,PDFIUM-GPT-26-N-00117,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,20,3,Diplomatic,,Public_Opinion,public_opinion: 0.63 + 0.10 - 0.02 = 0.71,GPT-26-N-00116,PDFIUM-GPT-26-N-00116,준수,준수,0.71 => 0.71,0.71 => 0.71,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,20,3,Diplomatic,,Tension,tension: 0.90 - 0.05 + 0.05 = 0.90,GPT-26-N-00114,PDFIUM-GPT-26-N-00114,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,22,3,Hardline Response,,Diplomatic_Support,diplomatic_support: 0.43 - 0.05 = 0.38,GPT-26-N-00127,PDFIUM-GPT-26-N-00127,준수,준수,0.38 => 0.38,0.38 => 0.38,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,22,3,Hardline Response,,Leadership_Unity,leadership_unity: 1.00 - 0.10 + 0.65 = 1.00,GPT-26-N-00129,PDFIUM-GPT-26-N-00129,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,22,3,Hardline Response,,Public_Opinion,public_opinion: 0.43 - 0.05 = 0.38,GPT-26-N-00128,PDFIUM-GPT-26-N-00128,준수,준수,0.38 => 0.38,0.38 => 0.38,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,22,3,Hardline Response,,Tension,tension: 1.00 + 0.15 + 0.45 = 1.00 (clamped),GPT-26-N-00126,PDFIUM-GPT-26-N-00126,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,25,4,Most Plausible,,Diplomatic_Support,diplomatic_support: 0.63 - 0.02 + 0.03 = 0.64,GPT-26-N-00148,PDFIUM-GPT-26-N-00148,준수,준수,0.64 => 0.64,0.64 => 0.64,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,25,4,Most Plausible,,Leadership_Unity,leadership_unity: 1.00 - 0.05 + 0.05 = 1.00,GPT-26-N-00150,PDFIUM-GPT-26-N-00150,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,25,4,Most Plausible,,Public_Opinion,public_opinion: 0.78 - 0.02 + 0.08 = 0.84,GPT-26-N-00149,PDFIUM-GPT-26-N-00149,준수,준수,0.84 => 0.84,0.84 => 0.84,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,25,4,Most Plausible,,Tension,tension: 0.90 + 0.05 + 0 = 0.95,GPT-26-N-00147,PDFIUM-GPT-26-N-00147,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,27,4,Diplomatic,,Diplomatic_Support,diplomatic_support: 0.66 - 0.02 + 0.03 = 0.67,GPT-26-N-00163,PDFIUM-GPT-26-N-00163,준수,준수,0.67 => 0.67,0.67 => 0.67,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,27,4,Diplomatic,,Leadership_Unity,leadership_unity: 0.65 - 0.05 + 0.10 = 0.70,GPT-26-N-00165,PDFIUM-GPT-26-N-00165,준수,준수,0.7 => 0.7,0.7 => 0.7,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,27,4,Diplomatic,,Public_Opinion,public_opinion: 0.71 - 0.02 + 0.08 = 0.77,GPT-26-N-00164,PDFIUM-GPT-26-N-00164,준수,준수,0.77 => 0.77,0.77 => 0.77,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,27,4,Diplomatic,,Tension,tension: 0.90 + 0.05 = 0.95,GPT-26-N-00162,PDFIUM-GPT-26-N-00162,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,28,4,Hardline Response,,Diplomatic_Support,diplomatic_support: 0.38 - 0.02 = 0.36,GPT-26-N-00178,PDFIUM-GPT-26-N-00178,준수,준수,0.36 => 0.36,0.36 => 0.36,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,28,4,Hardline Response,,Leadership_Unity,leadership_unity: 1.00 - 0.05 + 0.65 = 1.00,GPT-26-N-00180,PDFIUM-GPT-26-N-00180,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,28,4,Hardline Response,,Public_Opinion,public_opinion: 0.38 - 0.02 = 0.36,GPT-26-N-00179,PDFIUM-GPT-26-N-00179,준수,준수,0.36 => 0.36,0.36 => 0.36,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,28,4,Hardline Response,,Tension,tension: 1.00 + 0.05 + 0.45 = 1.00 (clamped),GPT-26-N-00177,PDFIUM-GPT-26-N-00177,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,6,1,Most Plausible Path,Soviet Union,Leadership_Unity,leadership_unity: -0.05 + 0.65 = +0.60,GPT-26-N-00010,PDFIUM-GPT-26-N-00010,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,6,1,Most Plausible Path,Soviet Union,Tension,tension: +0.05 + 0.45 = +0.50,GPT-26-N-00007,PDFIUM-GPT-26-N-00007,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,7,1,Diplomatic Resolution Path,Soviet Union,Tension,tension: -0.05 + 0.45 = +0.40,GPT-26-N-00028,PDFIUM-GPT-26-N-00028,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,7,1,Most Plausible Path],,Diplomatic_Support,diplomatic_support: 0.50 - 0.02 = 0.48,GPT-26-N-00014,PDFIUM-GPT-26-N-00014,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,7,1,Most Plausible Path],,Leadership_Unity,leadership_unity: 0.50 + 0.60 = 1.00 (clamped),GPT-26-N-00020,PDFIUM-GPT-26-N-00020,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,7,1,Most Plausible Path],,Public_Opinion,public_opinion: 0.50 - 0.02 = 0.48,GPT-26-N-00017,PDFIUM-GPT-26-N-00017,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,7,1,Most Plausible Path],,Tension,tension: 0.50 + 0.50 = 1.00 (clamped),GPT-26-N-00011,PDFIUM-GPT-26-N-00011,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Diplomatic Resolution Path],,Diplomatic_Support,diplomatic_support: 0.50 + 0.10 = 0.60,GPT-26-N-00035,PDFIUM-GPT-26-N-00035,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Diplomatic Resolution Path],,Leadership_Unity,leadership_unity: 0.50 + 0.05 = 0.55,GPT-26-N-00041,PDFIUM-GPT-26-N-00041,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Diplomatic Resolution Path],,Public_Opinion,public_opinion: 0.50 + 0.05 = 0.55,GPT-26-N-00038,PDFIUM-GPT-26-N-00038,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Diplomatic Resolution Path],,Tension,tension: 0.50 + 0.40 = 0.90,GPT-26-N-00032,PDFIUM-GPT-26-N-00032,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Hardline Response Path,Soviet Union,Leadership_Unity,leadership_unity: -0.10 + 0.65 = +0.55,GPT-26-N-00053,PDFIUM-GPT-26-N-00053,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Hardline Response Path,Soviet Union,Tension,tension: +0.15 + 0.45 = +0.60,GPT-26-N-00050,PDFIUM-GPT-26-N-00050,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,8,1,Hardline Response Path],,Tension,tension: 0.50 + 0.60 = 1.00 (clamped),GPT-26-N-00054,PDFIUM-GPT-26-N-00054,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,9,1,Hardline Response Path],,Diplomatic_Support,diplomatic_support: 0.50 - 0.05 = 0.45,GPT-26-N-00057,PDFIUM-GPT-26-N-00057,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,9,1,Hardline Response Path],,Leadership_Unity,leadership_unity: 0.50 + 0.55 = 1.00 (clamped),GPT-26-N-00063,PDFIUM-GPT-26-N-00063,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-26,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V26.pdf,9,1,Hardline Response Path],,Public_Opinion,public_opinion: 0.50 - 0.05 = 0.45,GPT-26-N-00060,PDFIUM-GPT-26-N-00060,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,4,1,", and must not",,Tension,Tension: +0.05 (US) +0.45 (US detects) = +0.5,GPT-27-N-00009,PDFIUM-GPT-27-N-00009,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,6,1,Most Plausible Path,Soviet Union,Diplomatic_Support,Diplomatic Support: -0.02 (US) + 0.6 (USSR detection effect) = +0.58,GPT-27-N-00017,PDFIUM-GPT-27-N-00017,준수,준수,0.58 => 0.58,0.58 => 0.58,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,6,1,Most Plausible Path,Soviet Union,Tension,Tension: +0.05 (US) + 0.45 (US detection of USSR activity) = +0.50,GPT-27-N-00016,PDFIUM-GPT-27-N-00016,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,7,1,Hardline Response Path,Soviet Union,Diplomatic_Support,Diplomatic Support: -0.05 - 0.02 = -0.07,GPT-27-N-00033,PDFIUM-GPT-27-N-00031,준수,준수,-0.07 => -0.07,-0.07 => -0.07,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,7,1,Hardline Response Path,Soviet Union,Leadership_Unity,Leadership Unity: -0.10 - 0.05 = -0.15,GPT-27-N-00035,,준수,,-0.15 => -0.15,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,7,1,Hardline Response Path,Soviet Union,Leadership_Unity,Leadership Unity: -0.10 - 0.05 = -0.15 - Generated Triggers:,,PDFIUM-GPT-27-N-00033,,준수,,-0.15 => -0.15,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,7,1,Hardline Response Path,Soviet Union,Public_Opinion,Public Opinion: -0.05 - 0.02 = -0.07,GPT-27-N-00034,PDFIUM-GPT-27-N-00032,준수,준수,-0.07 => -0.07,-0.07 => -0.07,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,7,1,Hardline Response Path,Soviet Union,Tension,Tension: +0.15 + 0.05 = +0.20,GPT-27-N-00032,PDFIUM-GPT-27-N-00030,준수,준수,0.2 => 0.2,0.2 => 0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,8,1,Diplomatic Resolution Path,Soviet Union,Diplomatic_Support,Diplomatic Support: +0.10 + 0.10 = +0.20,GPT-27-N-00049,PDFIUM-GPT-27-N-00046,준수,준수,0.2 => 0.2,0.2 => 0.2,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,8,1,Diplomatic Resolution Path,Soviet Union,Leadership_Unity,Leadership Unity: +0.05 + 0.05 = +0.10,GPT-27-N-00051,,준수,,0.1 => 0.1,,old_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,8,1,Diplomatic Resolution Path,Soviet Union,Leadership_Unity,Leadership Unity: +0.05 + 0.05 = +0.10 - Generated Triggers:,,PDFIUM-GPT-27-N-00048,,준수,,0.1 => 0.1,candidate_only,,False,unresolved_different_or_unmatched_no_forced_link,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,8,1,Diplomatic Resolution Path,Soviet Union,Public_Opinion,Public Opinion: +0.05 + 0.05 = +0.10,GPT-27-N-00050,PDFIUM-GPT-27-N-00047,준수,준수,0.1 => 0.1,0.1 => 0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-27,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V27.pdf,8,1,Diplomatic Resolution Path,Soviet Union,Tension,Tension: -0.05 - 0.05 = -0.10,GPT-27-N-00048,PDFIUM-GPT-27-N-00045,준수,준수,-0.1 => -0.1,-0.1 => -0.1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,Most Plausible Path,,Leadership_Unity,Leadership Unity: -0.05 (US) + 0.65 (USSR) = +0.60,GPT-28-N-00010,PDFIUM-GPT-28-N-00010,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,Most Plausible Path,,Tension,Tension: +0.05 (US) + 0.45 (USSR) = +0.50,GPT-28-N-00007,PDFIUM-GPT-28-N-00007,준수,준수,0.5 => 0.5,0.5 => 0.5,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,] - Most Plausible Path,,Diplomatic_Support,diplomatic_support: 0.5 - 0.02 = 0.48,GPT-28-N-00014,PDFIUM-GPT-28-N-00014,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,] - Most Plausible Path,,Leadership_Unity,leadership_unity: 0.5 - 0.05 + 0.65 = 1.1 → Clamped to 1.0,GPT-28-N-00020,PDFIUM-GPT-28-N-00020,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,] - Most Plausible Path,,Public_Opinion,public_opinion: 0.5 - 0.02 = 0.48,GPT-28-N-00017,PDFIUM-GPT-28-N-00017,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,6,1,] - Most Plausible Path,,Tension,tension: 0.5 + 0.50 = 1.0 → Clamped to 1.0,GPT-28-N-00011,PDFIUM-GPT-28-N-00011,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GPT-28,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V28.pdf,7,1,] - Diplomatic,,Diplomatic_Support,diplomatic_support: 0.5 + 0.10 = 0.6,GPT-28-N-00030,PDFIUM-GPT-28-N-00030,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
